f,lower,upper,width,method,X
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.42000062437728
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.434827353106812
1.0746066570282,0.975181009126933,1.18835709578262,0.213176086655685,isotonic,0.243169417139143
0.403028309345245,0.340635111637485,0.413358483724891,0.0727233720874057,isotonic,0.926563507411629
0.860563457012177,0.791052698685009,0.906191960031324,0.115139261346315,isotonic,0.184843988157809
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.424735847162083
1.1383056640625,1.0190722052518,1.34828898414923,0.32921677889743,isotonic,0.659569500247017
0.840105652809143,0.789936532430211,0.884022269027376,0.0940857365971645,isotonic,0.771151887252927
1.34863865375519,1.0190722052518,1.68028340900559,0.66121120375379,isotonic,0.562817339319736
0.321991145610809,0.269191356872708,0.318376059828619,0.0491847029559103,isotonic,0.976510127540678
1.1383056640625,1.0190722052518,1.34828898414923,0.32921677889743,isotonic,0.274286190513521
0.579639554023743,0.47583692849993,0.596136198224797,0.120299269724868,isotonic,0.873167756944895
0.898596405982971,0.838243718206822,0.95643421472635,0.118190496519528,isotonic,0.747292079729959
0.353455275297165,0.297445473831465,0.382428471737065,0.0849829979055997,isotonic,0.954497325001284
0.325798213481903,0.269191356872708,0.341150720745525,0.0719593638728163,isotonic,0.967098271241412
0.579639554023743,0.524750582346211,0.596136198224797,0.0713856158785862,isotonic,0.86014106287621
0.3936607837677,0.297445473831465,0.407015866199529,0.109570392368064,isotonic,0.937662832206115
0.609762668609619,0.532401252863819,0.628198467450751,0.0957972145869311,isotonic,0.847824755357578
1.34863865375519,1.0190722052518,1.68028340900559,0.66121120375379,isotonic,0.370044243056327
0.747152626514435,0.687682917037796,0.79533290282017,0.107649985782373,isotonic,0.797168809920549
1.1383056640625,1.0190722052518,1.26186769696666,0.242795491714854,isotonic,0.664035919122398
0.984454393386841,0.895246715904781,1.07197932846689,0.176732612562106,isotonic,0.218836516141891
1.28635060787201,0.968626913916273,1.6051476251254,0.636520711209124,isotonic,0.359094761079177
1.28635060787201,0.968626913916273,1.6051476251254,0.636520711209124,isotonic,0.334567975951359
0.697067618370056,0.638491114274443,0.72166013005481,0.0831690157803665,isotonic,0.812265009852126
1.0746066570282,0.975181009126933,1.24018549065056,0.265004481523624,isotonic,0.258363420609385
0.545549929141998,0.478808556835856,0.553417970968596,0.0746094141327404,isotonic,0.878236068179831
1.24470102787018,0.990807511704832,1.50255888421445,0.511751372509618,isotonic,0.613109928788617
1.34863865375519,1.0190722052518,1.68028340900559,0.66121120375379,isotonic,0.564357846509665
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.484407300595194
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.428804715862498
0.325798213481903,0.269191356872708,0.341150720745525,0.0719593638728163,isotonic,0.0595834762789309
0.260100275278091,0.0853925837463361,0.229908951596414,0.144516367850078,isotonic,0.0407000526320189
0.325798213481903,0.269191356872708,0.341150720745525,0.0719593638728163,isotonic,0.0585984205827117
0.747152626514435,0.687682917037796,0.79533290282017,0.107649985782373,isotonic,0.809396355645731
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.446911596693099
1.35841548442841,1.05877751790137,1.6412339989425,0.582456481041129,isotonic,0.542518991045654
0.747152626514435,0.687682917037796,0.79533290282017,0.107649985782373,isotonic,0.794940105872229
0.189615994691849,0.0853925837463361,0.229908951596414,0.144516367850078,isotonic,0.033202255377546
0.436943978071213,0.373182969181737,0.463354664646927,0.0901716954651896,isotonic,0.0844039877410978
0.514920473098755,0.42548166655426,0.51856065554411,0.0930789889898499,isotonic,0.889240555930883
1.0746066570282,0.975181009126933,1.18835709578262,0.213176086655685,isotonic,0.689313899260014
0.796518683433533,0.752742395697264,0.8301065783383,0.077364182641036,isotonic,0.781715136021376
0.93287593126297,0.838243718206822,1.03269436726731,0.194450649060485,isotonic,0.730278644710779
0.651172697544098,0.5812286741446,0.675762867209376,0.0945341930647757,isotonic,0.839188970858231
0.984454393386841,0.895246715904781,1.07197932846689,0.176732612562106,isotonic,0.720123233972117
0.189615994691849,0.0853925837463361,0.229908951596414,0.144516367850078,isotonic,0.0317739627789706
0.38415738940239,0.297445473831465,0.412373727480543,0.114928253649078,isotonic,0.945594169897959
0.104817301034927,-0.0278280052451719,0.115120119160026,0.142948124405198,isotonic,0.00115222320891917
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.498850295320153
0.545549929141998,0.478808556835856,0.553417970968596,0.0746094141327404,isotonic,0.103859010385349
0.796518683433533,0.701630754282484,0.8301065783383,0.128475824055816,isotonic,0.787689967546612
1.24470102787018,0.990807511704832,1.50255888421445,0.511751372509618,isotonic,0.608113445108756
1.24470102787018,0.990807511704832,1.50255888421445,0.511751372509618,isotonic,0.619679081952199
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.431937325047329
0.697067618370056,0.638491114274443,0.72166013005481,0.0831690157803665,isotonic,0.145451033487916
0.898596405982971,0.838243718206822,0.95643421472635,0.118190496519528,isotonic,0.747325828531757
0.697067618370056,0.638491114274443,0.72166013005481,0.0831690157803665,isotonic,0.145483453990892
0.840105652809143,0.789936532430211,0.884022269027376,0.0940857365971645,isotonic,0.177564400015399
1.1383056640625,1.0190722052518,1.26186769696666,0.242795491714854,isotonic,0.263023956678808
1.35058283805847,1.0190722052518,1.68476186039393,0.665689655142128,isotonic,0.55391341377981
1.21035695075989,1.07851386243756,1.35100199635977,0.272488133922208,isotonic,0.627761229407042
1.34863865375519,1.0190722052518,1.68028340900559,0.66121120375379,isotonic,0.565368484705687
1.40437769889832,1.04242698376392,1.76489652348664,0.722469539722714,isotonic,0.478244292549789
0.686228811740875,0.580214822820031,0.718879017126886,0.138664194306855,isotonic,0.825491951778531
0.898596405982971,0.838243718206822,0.95643421472635,0.118190496519528,isotonic,0.756845209281892
0.697067618370056,0.638491114274443,0.72166013005481,0.0831690157803665,isotonic,0.821679393295199
0.485575377941132,0.42548166655426,0.51856065554411,0.0930789889898499,isotonic,0.0962558472529054
0.898596405982971,0.838243718206822,0.95643421472635,0.118190496519528,isotonic,0.196713023586199
0.93287593126297,0.838243718206822,1.03269436726731,0.194450649060485,isotonic,0.739038704428822
